argo_id,CYCLE_NUMBER,DATE_CREATION,DATE_UPDATE,CONFIG_MISSION_NUMBER,DIRECTION,PRES,TEMP,PSAL,CHLA_ADJUSTED,DOXY,BBP700_ADJUSTED,DATA_MODE,LATITUDE,LONGITUDE,PROJECT_NAME,PI_NAME,DATA_CENTRE,PLATFORM_TYPE,FIRMWARE_VERSION
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',13.6,28.847,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',13.6,28.847,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',13.71,28.847,34.454,-0.0088,178.856,-0.0003467,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',13.71,28.847,34.454,-0.0088,178.856,-0.0003467,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',14.6,28.848,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',14.6,28.848,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',14.632,28.848,34.454,-0.0096,178.817,-0.0003518,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',14.632,28.848,34.454,-0.0096,178.817,-0.0003518,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',15.5,28.848,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',15.5,28.848,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',15.532,28.848,34.454,-0.0087,178.773,-0.0003485,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',15.532,28.848,34.454,-0.0087,178.773,-0.0003485,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',16.5,28.845,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',16.5,28.845,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',16.532,28.845,34.454,-0.0087,178.717,-0.0003485,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',16.532,28.845,34.454,-0.0087,178.717,-0.0003485,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',17.4,28.848,34.453,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',17.4,28.848,34.453,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',17.432,28.848,34.4531,-0.0096,178.664,-0.0003518,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',17.432,28.848,34.4531,-0.0096,178.664,-0.0003518,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',18.5,28.841,34.455,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',18.5,28.841,34.455,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',18.532,28.841,34.455,-0.0087,178.623,-0.0003474,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',18.532,28.841,34.455,-0.0087,178.623,-0.0003474,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',19.5,28.838,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',19.5,28.838,34.454,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',19.532,28.838,34.454,-0.0096,178.554,-0.0003485,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',19.532,28.838,34.454,-0.0096,178.554,-0.0003485,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',24.7,28.835,34.453,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',24.7,28.835,34.453,,,,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
3902581,66.0,b'20250913152443',b'20250913152443',1.0,b'A',25.01,28.835,34.453,-0.0084,178.365,-0.0003463,b'A',2.1434,87.52409,b'Indian Argo                                                     ',b'M Ravichandran                                                  ',b'IN',b'PROVOR                          ',b'3.01            '
